feedback,sentiment,service_category
Billing & Payments needs serious improvement,Negative,Billing & Payments
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Billing & Payments is fast and reliable,Positive,Billing & Payments
Mobile App Issues is acceptable for now,Neutral,Mobile App Issues
The Customer Support is very poor and disappointing,Negative,Customer Support
Customer Support is fast but frequently disconnects,Mixed,Customer Support
Really happy with the Service Activation,Positive,Service Activation
No major issues but could be better in Customer Support,Neutral,Customer Support
Really happy with the Broadband Service,Positive,Broadband Service
Billing & Payments is fast but frequently disconnects,Mixed,Billing & Payments
Facing constant issues with Billing & Payments,Negative,Billing & Payments
The Service Activation is excellent and working perfectly,Positive,Service Activation
Service Activation has improved a lot recently,Positive,Service Activation
No major issues but could be better in Broadband Service,Neutral,Broadband Service
Mobile App Issues needs serious improvement,Negative,Mobile App Issues
Billing & Payments is fast and reliable,Positive,Billing & Payments
Mobile App Issues needs serious improvement,Negative,Mobile App Issues
Broadband Service is acceptable for now,Neutral,Broadband Service
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
Broadband Service needs serious improvement,Negative,Broadband Service
Mobile Network is acceptable for now,Neutral,Mobile Network
Very bad experience with Broadband Service,Negative,Broadband Service
Facing constant issues with Service Activation,Negative,Service Activation
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Great experience using Billing & Payments,Positive,Billing & Payments
Billing & Payments is fast and reliable,Positive,Billing & Payments
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
No major issues but could be better in Mobile Network,Neutral,Mobile Network
Average experience with Billing & Payments,Neutral,Billing & Payments
Mobile Network is extremely unreliable,Negative,Mobile Network
Great experience using Service Activation,Positive,Service Activation
Facing constant issues with Broadband Service,Negative,Broadband Service
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
Great experience using Service Activation,Positive,Service Activation
Average experience with Broadband Service,Neutral,Broadband Service
Great experience using Billing & Payments,Positive,Billing & Payments
Billing & Payments is fast and reliable,Positive,Billing & Payments
There are both good and bad aspects of Service Activation,Mixed,Service Activation
Broadband Service is acceptable for now,Neutral,Broadband Service
Very bad experience with Billing & Payments,Negative,Billing & Payments
Very bad experience with Broadband Service,Negative,Broadband Service
Facing constant issues with Service Activation,Negative,Service Activation
Facing constant issues with Broadband Service,Negative,Broadband Service
Average experience with Mobile Network,Neutral,Mobile Network
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Billing & Payments needs serious improvement,Negative,Billing & Payments
Really happy with the Billing & Payments,Positive,Billing & Payments
The Billing & Payments is good but has some issues,Mixed,Billing & Payments
Billing & Payments works fine sometimes,Neutral,Billing & Payments
The Service Activation is excellent and working perfectly,Positive,Service Activation
Broadband Service needs serious improvement,Negative,Broadband Service
Very bad experience with Customer Support,Negative,Customer Support
Average experience with Service Activation,Neutral,Service Activation
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
Very bad experience with Broadband Service,Negative,Broadband Service
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
The Broadband Service is very poor and disappointing,Negative,Broadband Service
Billing & Payments is extremely unreliable,Negative,Billing & Payments
Service Activation is acceptable for now,Neutral,Service Activation
Really happy with the Broadband Service,Positive,Broadband Service
Average experience with Broadband Service,Neutral,Broadband Service
No major issues but could be better in Customer Support,Neutral,Customer Support
I like the Billing & Payments but it needs improvement,Mixed,Billing & Payments
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Service Activation needs serious improvement,Negative,Service Activation
Billing & Payments needs serious improvement,Negative,Billing & Payments
Service Activation needs serious improvement,Negative,Service Activation
Broadband Service has improved a lot recently,Positive,Broadband Service
Mobile Network is okay but nothing special,Neutral,Mobile Network
Mobile App Issues needs serious improvement,Negative,Mobile App Issues
Mobile App Issues is acceptable for now,Neutral,Mobile App Issues
Broadband Service works fine sometimes,Neutral,Broadband Service
The Service Activation is very poor and disappointing,Negative,Service Activation
Service Activation is okay but nothing special,Neutral,Service Activation
Broadband Service is fast but frequently disconnects,Mixed,Broadband Service
Great experience using Billing & Payments,Positive,Billing & Payments
Average experience with Billing & Payments,Neutral,Billing & Payments
Broadband Service has improved a lot recently,Positive,Broadband Service
Really happy with the Broadband Service,Positive,Broadband Service
Great experience using Customer Support,Positive,Customer Support
Service Activation is extremely unreliable,Negative,Service Activation
Mobile Network is okay but nothing special,Neutral,Mobile Network
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
There are both good and bad aspects of Customer Support,Mixed,Customer Support
Billing & Payments is extremely unreliable,Negative,Billing & Payments
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Service Activation is extremely unreliable,Negative,Service Activation
Mobile Network works well sometimes but fails often,Mixed,Mobile Network
Really happy with the Broadband Service,Positive,Broadband Service
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
The Service Activation is very poor and disappointing,Negative,Service Activation
The Mobile Network is very poor and disappointing,Negative,Mobile Network
Great experience using Broadband Service,Positive,Broadband Service
Billing & Payments works fine sometimes,Neutral,Billing & Payments
Mobile Network is okay but nothing special,Neutral,Mobile Network
The Service Activation is very poor and disappointing,Negative,Service Activation
Mobile App Issues needs serious improvement,Negative,Mobile App Issues
Mobile Network is acceptable for now,Neutral,Mobile Network
Average experience with Service Activation,Neutral,Service Activation
Very bad experience with Service Activation,Negative,Service Activation
Customer Support needs serious improvement,Negative,Customer Support
